unique_id,source,source_unique_id,date_reported,record_level,campus_id,campus_name,company_source,company_clean,building_designation,address,postal_code,city,market,state,state_abbr,county,country,region,latitude,longitude,planned_power_mw,uc_power_mw,commissioned_power_mw,full_capacity_mw,planned_plus_uc_mw,mw_2023,mw_2024,mw_2025,mw_2026,mw_2027,mw_2028,mw_2029,mw_2030,mw_2031,mw_2032,pue,actual_live_date,construction_started,announced,land_acquisition,permitting,cod,facility_status,cancelled,facility_sqft,whitespace_sqft,available_power_kw,substation_count,onsite_substation,power_provider,power_grid,tier_design,type_category,owned_leased,purpose,feed_config,ecosystem_ixps,ecosystem_cloud,ecosystem_children,ecosystem_networkproviders,ecosystem_networkpresence,ecosystem_serviceproviders,additional_references,notes,ingest_date,status_rank_tmp,sample_longitude,sample_latitude
dcm_12142,DataCenterMap,12142,2025-11-11 00:00:00,Campus,meta|graniteville|meta-aiken,Meta Aiken,Meta,Meta,,Sage Mill Pkwy; Sage Mill Industrial Park in the Graniteville/Vaucluse area,29829,Graniteville,Aiken,South Carolina,,,USA,,33.6286,-81.837769,,,,,0.0,,,,,,,,,,,,,,,,,,Planned,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,8,-81.83776899999998,33.62860000000006
dcm_13523,DataCenterMap,13523,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,100 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.664361,-93.514675,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.51467499999995,41.66436100000004
dcm_13532,DataCenterMap,13532,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,2500 Share Wy NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.675957,-93.505264,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.50526399999995,41.67595700000004
dcm_13524,DataCenterMap,13524,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,200 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.665528,-93.508118,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.50811799999997,41.66552800000005
dcm_13525,DataCenterMap,13525,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,300 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.667093,-93.506504,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.50650399999995,41.66709300000008
dcm_13526,DataCenterMap,13526,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,500 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.666906,-93.516187,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.51618699999995,41.66690600000004
dcm_13527,DataCenterMap,13527,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,500 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.668564,-93.516434,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.51643399999995,41.66856400000006
dcm_13528,DataCenterMap,13528,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,1100 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.670685,-93.516788,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.51678799999996,41.67068500000005
dcm_13529,DataCenterMap,13529,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,1100 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.671789,-93.516734,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.51673399999999,41.67178900000005
dcm_13530,DataCenterMap,13530,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,2000 Share Wy NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.675818,-93.509758,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.50975799999998,41.67581800000005
dcm_13531,DataCenterMap,13531,2025-11-11 00:00:00,Building,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,2500 Share Wy NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.675983,-93.506895,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.50689499999999,41.67598300000003
dcm_9995,DataCenterMap,9995,2025-11-11 00:00:00,Campus,meta|altoona|meta-altoona,Meta Altoona,Meta,Meta,,100-2500 Share Wy NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.667618,-93.512622,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-93.51262199999996,41.66761800000006
dcm_11757,DataCenterMap,11757,2025-11-11 00:00:00,Campus,meta|south-greeley|meta-cheyenne,Meta Cheyenne,Meta,Meta,,"SECRET, within High Plains Business Park",82007,South Greeley,Cheyenne,Wyoming,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,,,,,Under Construction,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,2,,
dcm_10009,DataCenterMap,10009,2025-11-11 00:00:00,Campus,meta|clonee|meta-clonee,Meta Clonee,Meta,Meta,,2 Slí na gChairde,,Clonee,Dublin,,,,Ireland,,53.417587,-6.432319,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-6.43231899999995,53.417587000000026
dcm_9989,DataCenterMap,9989,2025-11-11 00:00:00,Campus,meta|huntsville|meta-hunstville,Meta Hunstville,Meta,Meta,,5400 Prosperity Dr NW,35810,Huntsville,Huntsville,Alabama,,,USA,,34.840567,-86.629529,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-86.62952899999999,34.84056700000008
dcm_9990,DataCenterMap,9990,2025-11-11 00:00:00,Campus,meta|mesa|meta-mesa,Meta Mesa,Meta,Meta,,3841 S Ellsworth Rd,85212,Mesa,Phoenix,Arizona,,,USA,,33.343551,-111.63039,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-111.63038999999998,33.34355100000005
dcm_11211,DataCenterMap,11211,2025-11-11 00:00:00,Campus,meta|davenport|meta-davenport,Meta Davenport,Meta,Meta,,Hillandale Rd & Enterprise Way,52806,Davenport,Davenport,Iowa,,,USA,,41.616411,-90.624925,,,,,0.0,,,,,,,,,,,,,,,,,,Planned,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,8,-90.62492499999996,41.61641100000003
dcm_13512,DataCenterMap,13512,2025-11-11 00:00:00,Building,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,2050 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.888469,-88.722625,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.72262499999994,41.88846900000004
dcm_13513,DataCenterMap,13513,2025-11-11 00:00:00,Building,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,2050 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.88846,-88.720994,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.72099399999996,41.888460000000066
dcm_13514,DataCenterMap,13514,2025-11-11 00:00:00,Building,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,1750 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.890269,-88.727733,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.72773299999994,41.890269000000046
dcm_13515,DataCenterMap,13515,2025-11-11 00:00:00,Building,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,1750 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.890227,-88.726113,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.72611299999994,41.89022700000004
dcm_13516,DataCenterMap,13516,2025-11-11 00:00:00,Building,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,1550 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.889098,-88.731606,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.73160599999994,41.88909800000005
dcm_13517,DataCenterMap,13517,2025-11-11 00:00:00,Building,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,1550 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.889081,-88.73004,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.73003999999997,41.88908100000003
dcm_9993,DataCenterMap,9993,2025-11-11 00:00:00,Campus,meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Meta,,1550-2050 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.889132,-88.72697,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-88.72696999999994,41.889132000000075
dcm_13536,DataCenterMap,13536,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.264766,-112.01511,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-112.01510999999999,40.264766000000066
dcm_13537,DataCenterMap,13537,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.266369,-112.01505,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-112.01504999999997,40.266369000000054
dcm_13538,DataCenterMap,13538,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.26825,-112.01509,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-112.01508999999999,40.26825000000008
dcm_13539,DataCenterMap,13539,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.271521,-112.01501,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-112.01500999999996,40.271521000000064
dcm_13540,DataCenterMap,13540,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.273103,-112.01504,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-112.01503999999994,40.27310300000005
dcm_13541,DataCenterMap,13541,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.265616,-112.0189,,,,,0.0,,,,,,,,,,,,,,,,,,Under Construction,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,2,-112.01889999999997,40.26561600000008
dcm_13542,DataCenterMap,13542,2025-11-11 00:00:00,Building,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.271135,-112.0196,,,,,0.0,,,,,,,,,,,,,,,,,,Under Construction,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,2,-112.01959999999997,40.27113500000007
dcm_10006,DataCenterMap,10006,2025-11-11 00:00:00,Campus,meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Meta,,East 1000 North,84005,Eagle Mountain,Orem,Utah,,,USA,,40.268112,-112.01778,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-112.01777999999996,40.26811200000003
dcm_13034,DataCenterMap,13034,2025-11-11 00:00:00,Campus,meta|esbjerg|meta-esbjerg,Meta Esbjerg,Meta,Meta,,Andrupvej 80,6705,Esbjerg Ø,Esbjerg,,,,Denmark,,55.50202,8.514239,,,,,0.0,,,,,,,,,,,,,,,,,,Land Acquisition,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,5,8.514239000000032,55.50202000000007
dcm_13533,DataCenterMap,13533,2025-11-11 00:00:00,Building,meta|forest-city|meta-forest-city,Meta Forest City,Meta,Meta,,404 Social Circle,28043,Forest City,Charlotte,North Carolina,,,USA,,35.317352,-81.826341,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-81.82634099999996,35.31735200000003
dcm_13534,DataCenterMap,13534,2025-11-11 00:00:00,Building,meta|forest-city|meta-forest-city,Meta Forest City,Meta,Meta,,480 Social Circle,28043,Forest City,Charlotte,North Carolina,,,USA,,35.316538,-81.825123,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-81.82512299999996,35.31653800000004
dcm_13535,DataCenterMap,13535,2025-11-11 00:00:00,Building,meta|forest-city|meta-forest-city,Meta Forest City,Meta,Meta,,284 Social Circle,28043,Forest City,Charlotte,North Carolina,,,USA,,35.314157,-81.822205,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-81.82220499999994,35.31415700000008
dcm_10000,DataCenterMap,10000,2025-11-11 00:00:00,Campus,meta|forest-city|meta-forest-city,Meta Forest City,Meta,Meta,,404 Social Circle,28043,Forest City,Charlotte,North Carolina,,,USA,,35.315656,-81.824743,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-81.82474299999996,35.31565600000005
dcm_10004,DataCenterMap,10004,2025-11-11 00:00:00,Campus,meta|fort-worth|meta-fort-worth,Meta Fort Worth,Meta,Meta,,4500 Like Way,76177,Fort Worth,Dallas,Texas,,,USA,,32.986146,-97.254508,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-97.25450799999999,32.986146000000076
dcm_10821,DataCenterMap,10821,2025-11-11 00:00:00,Building,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,Meta Lp; Building 1,37066,Gallatin,Nashville,Tennessee,,,USA,,36.411848,-86.370104,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-86.37010399999997,36.41184800000008
dcm_10822,DataCenterMap,10822,2025-11-11 00:00:00,Building,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,Meta Lp; Building 2,37066,Gallatin,Nashville,Tennessee,,,USA,,36.411775,-86.368834,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-86.36883399999994,36.411775000000034
dcm_10823,DataCenterMap,10823,2025-11-11 00:00:00,Building,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,Meta Lp; Building 3,37066,Gallatin,Nashville,Tennessee,,,USA,,36.408465,-86.371919,,,,,0.0,,,,,,,,,,,,,,,,,,Under Construction,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,2,-86.37191899999993,36.408465000000035
dcm_10824,DataCenterMap,10824,2025-11-11 00:00:00,Building,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,Meta Lp; Building 4,37066,Gallatin,Nashville,Tennessee,,,USA,,36.408538,-86.370648,,,,,0.0,,,,,,,,,,,,,,,,,,Under Construction,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,2,-86.37064799999996,36.40853800000008
dcm_10825,DataCenterMap,10825,2025-11-11 00:00:00,Building,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,Meta Lp; Building 5,37066,Gallatin,Nashville,Tennessee,,,USA,,36.405779,-86.367184,,,,,0.0,,,,,,,,,,,,,,,,,,Planned,0,,276000.0,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,8,-86.36718399999995,36.40577900000005
dcm_10826,DataCenterMap,10826,2025-11-11 00:00:00,Building,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,Meta Lp; Building 6,37066,Gallatin,Nashville,Tennessee,,,USA,,36.406603,-86.366141,,,,,0.0,,,,,,,,,,,,,,,,,,Planned,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,8,-86.36614099999997,36.406603000000075
dcm_10003,DataCenterMap,10003,2025-11-11 00:00:00,Campus,meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Meta,,1 Meta Lp,37066,Gallatin,Nashville,Tennessee,,,USA,,36.406429,-86.371174,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-86.37117399999994,36.40642900000006
dcm_10007,DataCenterMap,10007,2025-11-11 00:00:00,Campus,meta|sandston|meta-henrico,Meta Henrico,Meta,Meta,,6200 Technology Blvd,23150,Sandston,Richmond,Virginia,,,USA,,37.485178,-77.233543,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-77.23354299999994,37.485178000000076
dcm_9994,DataCenterMap,9994,2025-11-11 00:00:00,Campus,meta|jeffersonville|meta-jeffersonville,Meta Jeffersonville,Meta,Meta,,"SECRET, within the River Ridge Commerce Center in Jeffersonville",47130,Jeffersonville,Jeffersonville,Indiana,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,,,,,Under Construction,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,2,,
dcm_9997,DataCenterMap,9997,2025-11-11 00:00:00,Campus,meta|kansas-city|meta-kansas-city,Meta Kansas City,Meta,Meta,,801 NW 128 St,64165,Kansas City,Kansas City MO,Missouri,,,USA,,39.321994,-94.592441,,,,,0.0,,,,,,,,,,,,,,,,,,Active,0,,,,,,,,,,,,,,,,,,,,,2025-11-14 10:52:43,1,-94.59244099999995,39.321994000000075
