campus_id,campus_name,company_clean,record_level,address,postal_code,city,market,state,state_abbr,county,country,region,latitude,longitude,planned_power_mw,uc_power_mw,commissioned_power_mw,full_capacity_mw,planned_plus_uc_mw,mw_2023,mw_2024,mw_2025,mw_2026,mw_2027,mw_2028,mw_2029,mw_2030,mw_2031,mw_2032,pue_avg,facility_sqft_sum,whitespace_sqft_sum,building_count,facility_status_agg,cancelled,first_live_date,full_buildout_date,additional_references,notes,ingest_date,sample_longitude,sample_latitude
meta|altoona|meta-altoona,Meta Altoona,Meta,Campus,100 Share Way NW,50009,Altoona,Des Moines,Iowa,,,USA,,41.664361,-93.514675,,,,,0.0,,,,,,,,,,,,,,22,Active,0,,,,,2025-11-14 14:16:08,-93.51467499999995,41.66436100000004
meta|altoona|metaaltoona,Meta Altoona,Meta,Campus,100 Share Way,50009,Altoona,Des Moines,IOWA,,,United States,,41.6642,-93.5145,41.6,0.0,300.2,341.8,41.6,,,,,,,,,,,,3656000.0,,12,Active,0,2014-12-31 00:00:00,,,,2025-11-14 14:16:08,-93.51449999999994,41.66420000000005
meta|beaverdam|metabeaverdam,Meta Beaver Dam,Meta,Campus,County Road A,53916,Beaver Dam,Madison,WISCONSIN,,,United States,,43.50482272,-88.8171023,304.0,0.0,0.0,304.0,304.0,,,,,,,,,,,,1430000.0,,4,Announced,0,,,,,2025-11-14 14:16:08,-88.81710229999999,43.50482272000005
meta|catoosa|metacatoosa,Meta Catoosa,Meta,Campus,E 11th Street,74014,Catoosa,Tulsa,OKLAHOMA,,,United States,,36.14032034,-95.73644181,152.0,0.0,0.0,152.0,152.0,,,,,,,,,,,,643000.0,,2,Announced,0,,,,,2025-11-14 14:16:08,-95.73644180999997,36.14032034000007
meta|cheyenne|metacheyenne,Meta Cheyenne,Meta,Campus,High Plains Road,82007,Cheyenne,Cheyenne,WYOMING,,,United States,,41.07680941,-104.8244734,408.0,152.0,0.0,560.0,560.0,,,,,,,,,,,,2860000.0,,5,Under Construction,0,,,,,2025-11-14 14:16:08,-104.82447339999999,41.07680941000007
meta|clonee|meta-clonee,Meta Clonee,Meta,Campus,2 Slí na gChairde,,Clonee,Dublin,,,,Ireland,,53.417587,-6.432319,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-6.43231899999995,53.417587000000026
meta|davenport|meta-davenport,Meta Davenport,Meta,Campus,Hillandale Rd & Enterprise Way,52806,Davenport,Davenport,Iowa,,,USA,,41.616411,-90.624925,,,,,0.0,,,,,,,,,,,,,,2,Unknown,0,,,,,2025-11-14 14:16:08,-90.62492499999996,41.61641100000003
meta|davenport|metadavenport,Meta Davenport,Meta,Campus,9180 Hillandale Road,52806,Davenport,Davenport,IOWA,,,United States,,41.61430018,-90.62474428,304.0,0.0,0.0,304.0,304.0,,,,,,,,,,,,2145000.0,,1,Announced,0,,,,,2025-11-14 14:16:08,-90.62474427999996,41.61430018000004
meta|dekalb|meta-dekalb,Meta DeKalb,Meta,Campus,2050 Metaverse Wy,60115,DeKalb,Chicago,Illinois,,,USA,,41.888469,-88.722625,,,,,0.0,,,,,,,,,,,,,,14,Active,0,,,,,2025-11-14 14:16:08,-88.72262499999994,41.88846900000004
meta|dekalb|metadekalb,Meta DeKalb,Meta,Campus,10766 Gurler Road,60115,DeKalb,Chicago,ILLINOIS,,,United States,,41.88988174,-88.74038875,152.0,0.0,150.0,302.0,152.0,,,,,,,,,,,,2465000.0,,6,Active,0,2021-12-31 00:00:00,,,,2025-11-14 14:16:08,-88.74038874999997,41.88988174000008
meta|eagle-mountain|meta-eagle-mountain,Meta Eagle Mountain,Meta,Campus,1275 N Community Cir,84005,Eagle Mountain,Orem,Utah,,,USA,,40.264766,-112.01511,,,,,0.0,,,,,,,,,,,,,,16,Active,0,,,,,2025-11-14 14:16:08,-112.01510999999999,40.264766000000066
meta|eaglemountain|metaeaglemountain,Meta Eagle Mountain,Meta,Campus,1499 N Community Circle,84005,Eagle Mountain,Salt Lake City,UTAH,,,United States,,40.27017936,-112.0203248,152.0,76.0,226.0,454.0,228.0,,,,,,,,,,,,5230000.0,,8,Active,0,2020-12-31 00:00:00,,,,2025-11-14 14:16:08,-112.02032479999997,40.27017936000004
meta|elpaso|metaelpaso,Meta El Paso,Meta,Campus,Stan Roberts Sr Avenue,79934,El Paso,El Paso,TEXAS,,,United States,,31.99352346,-106.3580293,600.0,0.0,0.0,600.0,600.0,,,,,,,,,,,,7000000.0,,1,Announced,0,,,,,2025-11-14 14:16:08,-106.35802929999994,31.993523460000063
meta|esbjerg|meta-esbjerg,Meta Esbjerg,Meta,Campus,Andrupvej 80,6705,Esbjerg Ø,Esbjerg,,,,Denmark,,55.50202,8.514239,,,,,0.0,,,,,,,,,,,,,,2,Land Acquisition,0,,,,,2025-11-14 14:16:08,8.514239000000032,55.50202000000007
meta|esbjerg|metaesbjerg,Meta Esbjerg,Meta,Campus,Andrupvej,6705,Esbjerg,Denmark,,,,Denmark,,55.50691807,8.50671125,150.0,0.0,0.0,150.0,150.0,,,,,,,,,,,,1750000.0,,5,Announced,0,,,,,2025-11-14 14:16:08,8.506711250000023,55.50691807000004
meta|etna|meta-new-albany,Meta New Albany,Meta,Campus,1 Community Cir,43062,Etna,Columbus,Ohio,,,USA,,40.068355,-82.750313,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-82.75031299999995,40.068355000000054
meta|forest-city|meta-forest-city,Meta Forest City,Meta,Campus,404 Social Circle,28043,Forest City,Charlotte,North Carolina,,,USA,,35.317352,-81.826341,,,,,0.0,,,,,,,,,,,,,,8,Active,0,,,,,2025-11-14 14:16:08,-81.82634099999996,35.31735200000003
meta|forestcity|metaforestcity,Meta Forest City,Meta,Campus,284 Social Circle,28043,Forest City,Charlotte,NORTH CAROLINA,,,United States,,35.3142,-81.8221,0.0,0.0,82.0,82.0,0.0,,,,,,,,,,,,750000.0,,3,Active,0,2012-12-31 00:00:00,,,,2025-11-14 14:16:08,-81.82209999999998,35.31420000000003
meta|fort-worth|meta-fort-worth,Meta Fort Worth,Meta,Campus,4500 Like Way,76177,Fort Worth,Dallas,Texas,,,USA,,32.986146,-97.254508,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-97.25450799999999,32.986146000000076
meta|fortworth|metafortworth,Meta Fort Worth,Meta,Campus,4500 Like Way,76177,Fort Worth,Dallas/Fort Worth,TEXAS,,,United States,,32.9831,-97.2589,0.0,0.0,150.0,150.0,0.0,,,,,,,,,,,,1810000.0,,5,Active,0,2017-12-31 00:00:00,,,,2025-11-14 14:16:08,-97.25889999999998,32.983100000000036
meta|gallatin|meta-gallatin,Meta Gallatin,Meta,Campus,Meta Lp; Building 1,37066,Gallatin,Nashville,Tennessee,,,USA,,36.411848,-86.370104,,,,,0.0,,,,,,,,,,,,,552000.0,14,Active,0,,,,,2025-11-14 14:16:08,-86.37010399999997,36.41184800000008
meta|gallatin|metagallatin,Meta Gallatin,Meta,Campus,1432 Gateway Drive,37066,Gallatin,Nashville,TENNESSEE,,,United States,,36.412159,-86.365219,168.0,76.0,50.0,294.0,244.0,,,,,,,,,,,,2513000.0,,6,Active,0,2022-12-31 00:00:00,,,,2025-11-14 14:16:08,-86.36521899999997,36.41215900000003
meta|graniteville|meta-aiken,Meta Aiken,Meta,Campus,Sage Mill Pkwy; Sage Mill Industrial Park in the Graniteville/Vaucluse area,29829,Graniteville,Aiken,South Carolina,,,USA,,33.6286,-81.837769,,,,,0.0,,,,,,,,,,,,,,2,Unknown,0,,,,,2025-11-14 14:16:08,-81.83776899999998,33.62860000000006
meta|greensburg|metagreensburg,Meta Greensburg,Meta,Campus,N County Road 250 W,47240,Greensburg,Indianapolis,INDIANA,,,United States,,39.37846405,-85.51593253,304.0,0.0,0.0,304.0,304.0,,,,,,,,,,,,1430000.0,,1,Announced,0,,,,,2025-11-14 14:16:08,-85.51593252999999,39.37846405000005
meta|howell|metahowell,Meta Howell,Meta,Campus,Warner Road,48836,Howell,Lansing,MICHIGAN,,,United States,,42.6586947,-84.02180386,456.0,0.0,0.0,456.0,456.0,,,,,,,,,,,,2145000.0,,1,Announced,0,,,,,2025-11-14 14:16:08,-84.02180385999998,42.65869470000007
meta|huntsville|meta-hunstville,Meta Hunstville,Meta,Campus,5400 Prosperity Dr NW,35810,Huntsville,Huntsville,Alabama,,,USA,,34.840567,-86.629529,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-86.62952899999999,34.84056700000008
meta|huntsville|metahuntsville,Meta Huntsville,Meta,Campus,5400 Prosperity Drive,35773,Huntsville,Huntsville,ALABAMA,,,United States,,34.85743153,-86.62173626,0.0,76.0,226.0,302.0,76.0,,,,,,,,,,,,2465000.0,,7,Active,0,2020-12-31 00:00:00,,,,2025-11-14 14:16:08,-86.62173625999998,34.85743153000004
meta|jeffersonville|meta-jeffersonville,Meta Jeffersonville,Meta,Campus,"SECRET, within the River Ridge Commerce Center in Jeffersonville",47130,Jeffersonville,Jeffersonville,Indiana,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,2,Under Construction,0,,,,,2025-11-14 14:16:08,,
meta|jeffersonville|metajeffersonville,Meta Jeffersonville,Meta,Campus,International Drive,47111,Jeffersonville,Louisville,INDIANA,,,United States,,38.37006675,-85.66597839,152.0,152.0,0.0,304.0,304.0,,,,,,,,,,,,1485000.0,,4,Under Construction,0,,,,,2025-11-14 14:16:08,-85.66597838999996,38.370066750000035
meta|kansas-city|meta-kansas-city,Meta Kansas City,Meta,Campus,801 NW 128 St,64165,Kansas City,Kansas City MO,Missouri,,,USA,,39.321994,-94.592441,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-94.59244099999995,39.321994000000075
meta|kansascity|metakansascity,Meta Kansas City,Meta,Campus,NWC Interstate 435 & US Route 169,64165,Kansas City,Kansas City,MISSOURI,,,United States,,39.322637,-94.593251,450.0,0.0,90.0,540.0,450.0,,,,,,,,,,,,6300000.0,,7,Active,0,2023-12-31 00:00:00,,,,2025-11-14 14:16:08,-94.59325099999995,39.32263700000004
meta|kuna|meta-kuna,Meta Kuna,Meta,Campus,"SECRET, within 16 miles from downtown Boise",83634,Kuna,Boise,Idaho,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,2,Under Construction,0,,,,,2025-11-14 14:16:08,,
meta|kuna|metakuna,Meta Kuna,Meta,Campus,Kuna Mora Road,83634,Kuna,Boise,IDAHO,,,United States,,43.46276991,-116.2721434,436.0,152.0,0.0,588.0,588.0,,,,,,,,,,,,5134999.0,,5,Under Construction,0,,,,,2025-11-14 14:16:08,-116.27214339999995,43.46276991000008
meta|lebanon|metalebanon,Meta Lebanon,Meta,Campus,3602 W SR 32,46052,Lebanon,Indianapolis,INDIANA,,,United States,,40.05817848,-86.54317983,988.0,0.0,0.0,988.0,988.0,,,,,,,,,,,,4669837.0,,13,Announced,0,,,,,2025-11-14 14:16:08,-86.54317982999999,40.05817848000004
meta|los-lunas|meta-los-lunas,Meta Los Lunas,Meta,Campus,4250 Messenger Lp,87031,Los Lunas,Albuquerque,New Mexico,,,USA,,34.826133,-106.77523,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-106.77522999999997,34.82613300000003
meta|loslunas|metaloslunas,Meta Los Lunas,Meta,Campus,Messenger Loop,87031,Los Lunas,Albuquerque,NEW MEXICO,,,United States,,34.82476304,-106.7853059,0.0,76.0,245.7,321.7,76.0,,,,,,,,,,,,3228000.0,,10,Active,0,2019-12-31 00:00:00,,,,2025-11-14 14:16:08,-106.78530589999997,34.82476304000005
meta|lule|meta-lulea,Meta Lulea,Meta,Campus,Datavägen 15,,Luleå,Lulea,,,,Sweden,,65.62046,22.112923,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,22.112923000000023,65.62046000000004
meta|lulea|metalulea,Meta Lulea,Meta,Campus,Datavagen 15,977 54,Lulea,Sweden,,,,Sweden,,65.616501,22.116197,0.0,0.0,72.80000000000001,72.80000000000001,0.0,,,,,,,,,,,,1060000.0,,3,Active,0,2013-12-31 00:00:00,,,,2025-11-14 14:16:08,22.116197000000057,65.61650100000003
meta|menomonie|metamenomonie,Meta Menomonie,Meta,Campus,County Road B,54751,Menomonie,Eau Claire,WISCONSIN,,,United States,,44.92604092,-91.85167002,304.0,0.0,0.0,304.0,304.0,,,,,,,,,,,,1430000.0,,4,Announced,0,,,,,2025-11-14 14:16:08,-91.85167001999997,44.92604092000005
meta|mesa|meta-mesa,Meta Mesa,Meta,Campus,3841 S Ellsworth Rd,85212,Mesa,Phoenix,Arizona,,,USA,,33.343551,-111.63039,,,,,0.0,,,,,,,,,,,,,,12,Active,0,,,,,2025-11-14 14:16:08,-111.63038999999998,33.34355100000005
meta|mesa|metamesa,Meta Mesa,Meta,Campus,3841 S Ellsworth Road,85212,Mesa,Phoenix,ARIZONA,,,United States,,33.34754007,-111.6243976,38.0,0.0,150.0,188.0,38.0,,,,,,,,,,,,1885000.0,,6,Active,0,2023-12-31 00:00:00,,,,2025-11-14 14:16:08,-111.62439759999995,33.347540070000036
meta|middletontownship|metamiddletontownship,Meta Middleton Township,Meta,Campus,N Dixie Highway,43402,Middleton Township,Toledo,OHIO,,,United States,,41.46852982,-83.63454206,152.0,152.0,0.0,304.0,304.0,,,,,,,,,,,,1430000.0,,4,Under Construction,0,,,,,2025-11-14 14:16:08,-83.63454205999994,41.46852982000007
meta|montgomery|meta-montgomery,Meta Montgomery,Meta,Campus,"SECRET, within Interstate 65, across from Hyundai’s automotive assembly plant",36105,Montgomery,Montgomery,Alabama,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,2,Under Construction,0,,,,,2025-11-14 14:16:08,,
meta|montgomery|metamontgomery,Meta Montgomery,Meta,Campus,1425 Hyundai Boulevard,36105,Montgomery,Montgomery,ALABAMA,,,United States,,32.27080505,-86.32757623,304.0,152.0,0.0,456.0,456.0,,,,,,,,,,,,2145000.0,,6,Under Construction,0,,,,,2025-11-14 14:16:08,-86.32757622999998,32.270805050000035
meta|newalbany|metanewalbany,Meta New Albany,Meta,Campus,12685 Green Chapel Road,43054,New Albany,Columbus,OHIO,,,United States,,40.11850244,-82.72853798,380.0,190.0,340.0,910.0,570.0,,,,,,,,,,,,4685000.0,,20,Active,0,2019-12-31 00:00:00,,,,2025-11-14 14:16:08,-82.72853797999994,40.11850244000004
meta|odense|meta-odense,Meta Odense,Meta,Campus,Krogslundvej 140,5220,Odense,Odense,,,,Denmark,,55.363271,10.484969,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,10.484969000000035,55.363271000000054
meta|odense|metaodense,Meta Odense,Meta,Campus,M. P. Allerups Vej 48,5220,Odense,Denmark,,,,Denmark,,55.366931,10.483569,0.0,0.0,70.4,70.4,0.0,,,,,,,,,,,,932917.0,,3,Active,0,2020-12-31 00:00:00,,,,2025-11-14 14:16:08,10.483569000000045,55.36693100000008
meta|papillion|meta-sarpy,Meta Sarpy,Meta,Campus,14734 Friend Plz,68059,Papillion,Papillion,Nebraska,,,USA,,41.122078,-96.139411,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-96.13941099999994,41.122078000000045
meta|piqua|metapiqua,Meta Piqua,Meta,Campus,Washington Road,45356,Piqua,Dayton,OHIO,,,United States,,40.11305425,-84.25374772,156.0,0.0,0.0,156.0,156.0,,,,,,,,,,,,715000.0,,1,Announced,0,,,,,2025-11-14 14:16:08,-84.25374771999998,40.11305425000006
meta|portan|metaportan,Meta Portan,Meta,Campus,County Meath,D15 VCK4,Portan,Dublin,,,,Ireland,,53.418319,-6.431761,0.0,0.0,154.8,154.8,0.0,,,,,,,,,,,,1615597.0,,5,Active,0,2017-12-31 00:00:00,,,,2025-11-14 14:16:08,-6.431760999999938,53.418319000000054
meta|prineville|meta-prineville,Meta Prineville,Meta,Campus,735 SW Connect Way,97754,Prineville,Prineville,Oregon,,,USA,,44.295856,-120.88723,,,,,0.0,,,,,,,,,,,,,,22,Active,0,,,,,2025-11-14 14:16:08,-120.88722999999999,44.29585600000007
meta|prineville|metaprineville,Meta Prineville,Meta,Campus,SW George Millican Road,97754,Prineville,Prineville,OREGON,,,United States,,44.27127718,-120.8963361,152.0,0.0,287.6,439.6,152.0,,,,,,,,,,,,4191000.0,,12,Active,0,2012-12-31 00:00:00,,,,2025-11-14 14:16:08,-120.89633609999998,44.27127718000003
meta|rayville|meta-richland-parish,Meta Richland Parish,Meta,Campus,LA-183 & Thomas Rd,71269,Rayville,Shreveport,Louisiana,,,USA,,32.496298,-91.622756,4460.0,,,,4460.0,,,,,,,,,,,,,,2,Unknown,0,,,,,2025-11-14 14:16:08,-91.62275599999998,32.496298000000024
meta|rayville|metarayville,Meta Rayville,Meta,Campus,Highway 183,71269,Rayville,"Monroe, LA",LOUISIANA,,,United States,,32.50156092,-91.63575803,2064.0,0.0,0.0,2064.0,2064.0,,,,,,,,,,,,4115000.0,,9,Announced,0,,,,,2025-11-14 14:16:08,-91.63575802999998,32.50156092000003
meta|rosemount|meta-rosemount,Meta Rosemount,Meta,Campus,"SECRET, within east of Dakota County Technical College",55068,Rosemount,Minneapolis,Minnesota,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,2,Under Construction,0,,,,,2025-11-14 14:16:08,,
meta|rosemount|metarosemount,Meta Rosemount,Meta,Campus,Blaine Avenue E,55068,Rosemount,Minneapolis,MINNESOTA,,,United States,,44.73543857,-93.06096584,152.0,152.0,0.0,304.0,304.0,,,,,,,,,,,,1465000.0,,3,Under Construction,0,,,,,2025-11-14 14:16:08,-93.06096583999994,44.73543857000004
meta|sandston|meta-henrico,Meta Henrico,Meta,Campus,6200 Technology Blvd,23150,Sandston,Richmond,Virginia,,,USA,,37.485178,-77.233543,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-77.23354299999994,37.485178000000076
meta|sandston|meta-sandston,Meta Sandston,Meta,Campus,3951 Portugee Rd,23150,Sandston,Richmond,Virginia,,,USA,,37.474625,-77.235393,,,,,0.0,,,,,,,,,,,,,,2,Unknown,0,,,,,2025-11-14 14:16:08,-77.23539299999999,37.47462500000006
meta|sandston|metasandston,Meta Sandston,Meta,Campus,3951 Portugee Road,23150,Sandston,Richmond,VIRGINIA,,,United States,,37.47315522,-77.22650602,152.0,0.0,150.0,302.0,152.0,,,,,,,,,,,,2390000.0,,7,Active,0,2021-12-31 00:00:00,,,,2025-11-14 14:16:08,-77.22650601999999,37.473155220000024
meta|singapore|meta-singapore,Meta Singapore,Meta,Campus,Tanjong Kling Rd,628051,Singapore,Singapore,,,,Singapore,,1.309188,103.698054,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,103.69805400000007,1.3091880000000629
meta|singapore|metasingapore,Meta Singapore,Meta,Campus,30 Sunview Drive,,Singapore,Singapore,,,,Singapore,,1.3173135,103.7029792,0.0,0.0,91.0,91.0,0.0,,,,,,,,,,,,1820000.0,,1,Active,0,2023-12-31 00:00:00,,,,2025-11-14 14:16:08,103.70297920000007,1.3173135000000684
meta|social-circle|meta-stanton-springs,Meta Stanton Springs,Meta,Campus,100 Move Fast Way,30025,Social Circle,Atlanta,Georgia,,,USA,,33.656228,-83.718231,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-83.71823099999995,33.656228000000056
meta|socialcircle|metasocialcircle,Meta Social Circle,Meta,Campus,Shire Parkway,30025,Social Circle,Atlanta,GEORGIA,,,United States,,33.598955,-83.676199,60.0,0.0,240.0,300.0,60.0,,,,,,,,,,,,3500000.0,,10,Active,0,2020-12-31 00:00:00,,,,2025-11-14 14:16:08,-83.67619899999994,33.598955000000046
meta|south-greeley|meta-cheyenne,Meta Cheyenne,Meta,Campus,"SECRET, within High Plains Business Park",82007,South Greeley,Cheyenne,Wyoming,,,USA,,,,,,,,0.0,,,,,,,,,,,,,,2,Under Construction,0,,,,,2025-11-14 14:16:08,,
meta|springfield|metaspringfield,Meta Springfield,Meta,Campus,Friend Plaza,68059,Springfield,Omaha,NEBRASKA,,,United States,,41.10612703,-96.14407185,0.0,76.0,243.8,319.8,76.0,,,,,,,,,,,,3228000.0,,10,Active,0,2018-12-31 00:00:00,,,,2025-11-14 14:16:08,-96.14407184999999,41.10612703000004
meta|talaveradelareina|metatalaveradelareina,Meta Talavera de la Reina,Meta,Campus,C. Torres Quevedo,45614,Talavera de la Reina,"Toledo, ES",,,,Spain,,39.95209098,-4.94662674,152.0,0.0,0.0,152.0,152.0,,,,,,,,,,,,715000.0,,2,Announced,0,,,,,2025-11-14 14:16:08,-4.946626739999942,39.95209098000004
meta|temple|meta-temple,Meta Temple,Meta,Campus,NW H K Dodgen Loop & Industrial Blvd,76502,Temple,Waco,Texas,,,USA,,31.13588,-97.373689,,,,,0.0,,,,,,,,,,,,,,2,Under Construction,0,,,,,2025-11-14 14:16:08,-97.37368899999996,31.135880000000043
meta|temple|metatemple,Meta Temple,Meta,Campus,3101 Industrial Boulevard,76501,Temple,Temple,TEXAS,,,United States,,31.13117024,-97.36928563,0.0,0.0,152.0,152.0,0.0,,,,,,,,,,,,665000.0,,2,Active,0,2025-12-31 00:00:00,,,,2025-11-14 14:16:08,-97.36928562999998,31.131170240000074
meta|trenton|metatrenton,Meta Trenton,Meta,Campus,Giant Tire Parkway,29847,Trenton,Augusta,SOUTH CAROLINA,,,United States,,33.64359353,-81.84128696,0.0,152.0,0.0,152.0,152.0,,,,,,,,,,,,4515000.0,,2,Under Construction,0,,,,,2025-11-14 14:16:08,-81.84128695999993,33.64359353000003
oracle|austin|oracleaustin,Oracle Austin,Oracle,Campus,11400 North Lamar Boulevard,78753,Austin,Austin,TEXAS,,,United States,,30.383648,-97.686263,0.0,0.0,8.2,8.2,0.0,,,,,,,,,,,,130804.0,,1,Active,0,2001-12-31 00:00:00,,,,2025-11-14 14:16:08,-97.68626299999994,30.38364800000005
oracle|hillsboro|oracle-3295-ne-83rd-ave,Oracle - 3295 NE 83rd Ave,Oracle,Campus,3295 NE 83rd Ave,97124,Hillsboro,Hillsboro,Oregon,,,USA,,45.543773,-122.89447,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-122.89446999999996,45.543773000000044
oracle|hillsboro|oracle-3380-ne-79th-ave,Oracle - 3380 NE 79th Ave,Oracle,Campus,3380 NE 79th Ave,97124,Hillsboro,Hillsboro,Oregon,,,USA,,45.543953,-122.89662,,,,,0.0,,,,,,,,,,,,,,2,Active,0,,,,,2025-11-14 14:16:08,-122.89661999999998,45.543953000000045
oracle|hillsboro|oraclehillsboro,Oracle Hillsboro,Oracle,Campus,3380 NE 79th Avenue,97124,Hillsboro,Portland,OREGON,,,United States,,45.54393375,-122.8965887,0.0,0.0,2.0,2.0,0.0,,,,,,,,,,,,91000.0,,1,Active,0,2002-12-31 00:00:00,,,,2025-11-14 14:16:08,-122.8965887,45.543933750000065
oracle|saltlakecity|oraclesaltlakecity,Oracle Salt Lake City,Oracle,Campus,1499 S 4800 W,85104,Salt Lake City,Salt Lake City,UTAH,,,United States,,40.7372,-112.0051,0.0,0.0,7.8,7.8,0.0,,,,,,,,,,,,61000.0,,1,Active,0,2002-12-31 00:00:00,,,,2025-11-14 14:16:08,-112.00509999999997,40.73720000000003
oracle|santaclara|oraclesantaclara,Oracle Santa Clara,Oracle,Campus,4120 Network Circle,95054,Santa Clara,Northern California,CALIFORNIA,,,United States,,37.39515298,-121.9548494,0.0,0.0,10.4,10.4,0.0,,,,,,,,,,,,272473.0,,3,Active,0,2007-12-31 00:00:00,,,,2025-11-14 14:16:08,-121.95484939999994,37.395152980000034
oracle|telangana|oracletelangana,Oracle Telangana,Oracle,Campus,"Plot 18, 21 Phase 2",500081,Telangana,Hyderabad,,,,India,,17.45049596,78.37392827,0.0,0.0,15.200000000000001,15.200000000000001,0.0,,,,,,,,,,,,25000.0,,1,Active,0,2008-12-31 00:00:00,,,,2025-11-14 14:16:08,78.37392827000008,17.45049596000007
oracle|westjordan|oraclewestjordan,Oracle West Jordan,Oracle,Campus,6136 W 10120 S,84088,West Jordan,Salt Lake City,UTAH,,,United States,,40.568381,-112.036373,0.0,0.0,18.0,18.0,0.0,,,,,,,,,,,,236000.0,,1,Active,0,2010-12-31 00:00:00,,,,2025-11-14 14:16:08,-112.03637299999997,40.568381000000045
